store_code,store_name,country_code,region_code,tax_jurisdiction_code,format_code,city,state_code,postal_code,address_line1,latitude,longitude,store_open_date,store_close_date,lifecycle_status,floor_area_sqft,annual_rent_usd,is_active,effective_start_date,effective_end_date,created_at,source_system
US_0001,Apple New Sherry,US,AMER,US_MN_STD,MALL,South Brianhaven,MN,10075,91535 Jesse Vista Apt. 764,41.902124,-120.602057,2024-07-20,,ACTIVE,17384,736506,Y,2026-02-05,9999-12-31,2026-02-05 18:59:33.842185,RETAIL_OPS
US_0002,Apple West Kenneth,US,AMER,US_KS_STD,MALL,Jamieview,KS,39954,411 Sullivan Square Suite 602,22.810411,151.846265,2024-09-23,,ACTIVE,21521,1783518,Y,2026-02-05,9999-12-31,2026-02-05 18:59:33.842384,RETAIL_OPS
US_0003,Apple East Jeffrey,US,AMER,US_VT_STD,MINI,Lewisbury,VT,59404,06136 Matthew Fork Apt. 879,-48.728724,-74.921892,2017-09-25,,ACTIVE,24543,18811396,Y,2026-02-05,9999-12-31,2026-02-05 18:59:33.842548,RETAIL_OPS
US_0004,Apple Brownstad,US,AMER,US_ID_STD,FLG,South Dakotaton,ID,78691,6436 Nicholas Course Apt. 272,78.181960,165.253340,2017-04-17,,ACTIVE,16687,1388872,Y,2026-02-05,9999-12-31,2026-02-05 18:59:33.842709,RETAIL_OPS
US_0005,Apple Elizabethview,US,AMER,US_UT_STD,FLG,New Jessica,UT,13173,8674 Decker Trail,-4.699616,80.495451,2021-05-14,,ACTIVE,14241,5699002,Y,2026-02-05,9999-12-31,2026-02-05 18:59:33.842863,RETAIL_OPS
US_0006,Apple West Shawnberg,US,AMER,US_FL_STD,MALL,Riosfort,FL,99682,48665 Betty Crescent Apt. 716,13.955960,-49.922113,2023-07-23,,ACTIVE,6798,9721222,Y,2026-02-05,9999-12-31,2026-02-05 18:59:33.843024,RETAIL_OPS
US_0007,Apple New Codymouth,US,AMER,US_KS_STD,FLG,Dorseyton,KS,80363,54364 Morgan Roads Suite 647,-0.984204,-165.202014,2018-03-01,,ACTIVE,22512,10204854,Y,2026-02-05,9999-12-31,2026-02-05 18:59:33.843179,RETAIL_OPS
US_0008,Apple West Kathleenstad,US,AMER,US_LA_STD,MALL,East Craigshire,LA,33995,9069 Marcia Branch Suite 930,-44.494263,-35.408306,2025-11-14,,ACTIVE,7645,12757245,Y,2026-02-05,9999-12-31,2026-02-05 18:59:33.843320,RETAIL_OPS
US_0009,Apple West Wayne,US,AMER,US_NV_STD,FLG,Mooreland,NV,49830,75579 Fisher Ridge Apt. 556,-14.390887,-113.630233,2019-11-24,,ACTIVE,6241,6018278,Y,2026-02-05,9999-12-31,2026-02-05 18:59:33.843485,RETAIL_OPS
US_0010,Apple Davisview,US,AMER,US_AL_STD,FLG,Downshaven,AL,56928,32854 King Shores,89.017626,11.601971,2022-02-15,,ACTIVE,23157,18160202,Y,2026-02-05,9999-12-31,2026-02-05 18:59:33.843663,RETAIL_OPS
