sku_code,country_code,local_launch_date,local_discontinue_date,is_available,created_at,source_system
IPH202101-128-BLA,US,2021-09-10,,Y,2026-02-05 17:43:06.745261,MDM_PRODUCT
IPH202101-128-BLA,DE,2021-09-13,,Y,2026-02-05 17:43:06.745586,MDM_PRODUCT
IPH202101-128-BLA,JP,2021-09-12,,Y,2026-02-05 17:43:06.745594,MDM_PRODUCT
IPH202101-128-BLA,IN,2021-09-17,,Y,2026-02-05 17:43:06.745600,MDM_PRODUCT
IPH202101-128-BLA,UK,2021-09-15,,Y,2026-02-05 17:43:06.745605,MDM_PRODUCT
IPH202101-128-BLA,CA,2021-09-13,,Y,2026-02-05 17:43:06.745609,MDM_PRODUCT
IPH202101-128-BLA,AU,2021-09-13,,Y,2026-02-05 17:43:06.745613,MDM_PRODUCT
IPH202101-128-SIL,US,2021-09-10,,Y,2026-02-05 17:43:06.745672,MDM_PRODUCT
IPH202101-128-SIL,DE,2021-09-14,,Y,2026-02-05 17:43:06.745678,MDM_PRODUCT
IPH202101-128-SIL,JP,2021-09-11,,Y,2026-02-05 17:43:06.745682,MDM_PRODUCT
IPH202101-128-SIL,IN,2021-09-19,,Y,2026-02-05 17:43:06.745687,MDM_PRODUCT
IPH202101-128-SIL,UK,2021-09-11,,Y,2026-02-05 17:43:06.745691,MDM_PRODUCT
IPH202101-128-SIL,CA,2021-09-11,,Y,2026-02-05 17:43:06.745695,MDM_PRODUCT
IPH202101-128-SIL,AU,2021-09-14,,Y,2026-02-05 17:43:06.745699,MDM_PRODUCT
IPH202101-128-BLU,US,2021-09-10,,Y,2026-02-05 17:43:06.745733,MDM_PRODUCT
IPH202101-128-BLU,DE,2021-09-12,,Y,2026-02-05 17:43:06.745739,MDM_PRODUCT
IPH202101-128-BLU,JP,2021-09-12,,Y,2026-02-05 17:43:06.745743,MDM_PRODUCT
IPH202101-128-BLU,IN,2021-09-21,,Y,2026-02-05 17:43:06.745747,MDM_PRODUCT
IPH202101-128-BLU,UK,2021-09-14,,Y,2026-02-05 17:43:06.745751,MDM_PRODUCT
IPH202101-128-BLU,CA,2021-09-11,,Y,2026-02-05 17:43:06.745755,MDM_PRODUCT
IPH202101-128-BLU,AU,2021-09-13,,Y,2026-02-05 17:43:06.745759,MDM_PRODUCT
IPH202101-128-GOL,US,2021-09-10,,Y,2026-02-05 17:43:06.745786,MDM_PRODUCT
IPH202101-128-GOL,DE,2021-09-15,,Y,2026-02-05 17:43:06.745791,MDM_PRODUCT
IPH202101-128-GOL,JP,2021-09-15,,Y,2026-02-05 17:43:06.745795,MDM_PRODUCT
IPH202101-128-GOL,IN,2021-09-17,,Y,2026-02-05 17:43:06.745799,MDM_PRODUCT
IPH202101-128-GOL,UK,2021-09-17,,Y,2026-02-05 17:43:06.745803,MDM_PRODUCT
IPH202101-128-GOL,CA,2021-09-11,,Y,2026-02-05 17:43:06.745807,MDM_PRODUCT
IPH202101-128-GOL,AU,2021-09-14,,Y,2026-02-05 17:43:06.745811,MDM_PRODUCT
IPH202101-128-SPA,US,2021-09-10,,Y,2026-02-05 17:43:06.745835,MDM_PRODUCT
IPH202101-128-SPA,DE,2021-09-15,,Y,2026-02-05 17:43:06.745840,MDM_PRODUCT
IPH202101-128-SPA,JP,2021-09-16,,Y,2026-02-05 17:43:06.745844,MDM_PRODUCT
IPH202101-128-SPA,IN,2021-09-22,,Y,2026-02-05 17:43:06.745848,MDM_PRODUCT
IPH202101-128-SPA,UK,2021-09-17,,Y,2026-02-05 17:43:06.745851,MDM_PRODUCT
IPH202101-128-SPA,CA,2021-09-14,,Y,2026-02-05 17:43:06.745855,MDM_PRODUCT
IPH202101-128-SPA,AU,2021-09-12,,Y,2026-02-05 17:43:06.745859,MDM_PRODUCT
IPH202101-256-BLA,US,2021-09-10,,Y,2026-02-05 17:43:06.745881,MDM_PRODUCT
IPH202101-256-BLA,DE,2021-09-13,,Y,2026-02-05 17:43:06.745886,MDM_PRODUCT
IPH202101-256-BLA,JP,2021-09-12,,Y,2026-02-05 17:43:06.745890,MDM_PRODUCT
IPH202101-256-BLA,IN,2021-09-24,,Y,2026-02-05 17:43:06.745894,MDM_PRODUCT
IPH202101-256-BLA,UK,2021-09-11,,Y,2026-02-05 17:43:06.745897,MDM_PRODUCT
IPH202101-256-BLA,CA,2021-09-12,,Y,2026-02-05 17:43:06.745901,MDM_PRODUCT
IPH202101-256-BLA,AU,2021-09-13,,Y,2026-02-05 17:43:06.745905,MDM_PRODUCT
IPH202101-256-SIL,US,2021-09-10,,Y,2026-02-05 17:43:06.745927,MDM_PRODUCT
IPH202101-256-SIL,DE,2021-09-13,,Y,2026-02-05 17:43:06.745932,MDM_PRODUCT
IPH202101-256-SIL,JP,2021-09-16,,Y,2026-02-05 17:43:06.745935,MDM_PRODUCT
IPH202101-256-SIL,IN,2021-09-19,,Y,2026-02-05 17:43:06.745939,MDM_PRODUCT
IPH202101-256-SIL,UK,2021-09-17,,Y,2026-02-05 17:43:06.745943,MDM_PRODUCT
IPH202101-256-SIL,CA,2021-09-11,,Y,2026-02-05 17:43:06.745947,MDM_PRODUCT
IPH202101-256-SIL,AU,2021-09-13,,Y,2026-02-05 17:43:06.745950,MDM_PRODUCT
IPH202101-256-BLU,US,2021-09-10,,Y,2026-02-05 17:43:06.745976,MDM_PRODUCT
IPH202101-256-BLU,DE,2021-09-17,,Y,2026-02-05 17:43:06.745981,MDM_PRODUCT
IPH202101-256-BLU,JP,2021-09-17,,Y,2026-02-05 17:43:06.745985,MDM_PRODUCT
IPH202101-256-BLU,IN,2021-09-20,,Y,2026-02-05 17:43:06.745988,MDM_PRODUCT
